"kongnanlive	SideBar	app	src	main	java	com	kongnan	sidebar							",,,,,,,,,,,,,,,
"jingle1267	android-utils	app	src	main	java	com	ihongpiqu	app							",,,,,,,,,,,,,,,
"iSafeBlue	TrackRay	base	src	main	java	com	trackray	base	annotation						",,,,,,,,,,,,,,,
"iSafeBlue	TrackRay	base	src	main	java	com	trackray	base	attack						",,,,,,,,,,,,,,,
"iSafeBlue	TrackRay	base	src	main	java	com	trackray	base	bean						",,,,,,,,,,,,,,,
"k0shk0sh	PermissionHelper	app	src	main	java	com	fastaccess	permission	sample						",,,,,,,,,,,,,,,
"wl9739	BlurredView	app	src	main	java	com	qiushui	blurredviewdemo							",,,,,,,,,,,,,,,
"ratpack	ratpack	perf	src	apps	simple-java	src	main	java	perf						",,,,,,,,,,,,,,,
"mongodb	mongo-hadoop	core	src	main	java	com	mongodb	hadoop							",,,,,,,,,,,,,,,
"udacity	ud851-Exercises	Lesson01-Favorite-Toys	T01.01-Exercise-CreateLayout	app	src	main	java	com	example	android					",,,,,,,,,,,,,,,
"udacity	ud851-Exercises	Lesson02-GitHub-Repo-Search	T02.04-Exercise-ConnectingToTheInternet	app	src	main	java	com	example	android	datafrominternet				",,,,,,,,,,,,,,,
"udacity	ud851-Exercises	Lesson04a-Starting-New-Activities	T04a.02-Exercise-StartNewActivity	app	src	main	java	com	example	android	explicitintent				",,,,,,,,,,,,,,,
"udacity	ud851-Exercises	Lesson06-Exercise-AddTwoMoreCheckboxes	app	src	main	java	android	example	com						",,,,,,,,,,,,,,,
"MizzleDK	Mizuu	app	src	main	java	com	miz	abstractclasses							",,,,,,,,,,,,,,,
"qdxxxx	BezierViewPager	app	src	main	java	qdx	bezierviewpager_compile								",,,,,,,,,,,,,,,
"winterDroid	android-drawable-importer-intellij-plugin	src	main	java	de	mprengemann	intellij	plugin	androidicons						",,,,,,,,,,,,,,,
"chenssy89	jutils	src	main	java	com	Jutils	base								",,,,,,,,,,,,,,,
"ManuelPeinado	MultiChoiceAdapter	library	src	com	manuelpeinado	multichoiceadapter									",,,,,,,,,,,,,,,
"vincentbrison	vb-android-app-quality	app	src	main	java	vb	android	app	quality	app					",,,,,,,,,,,,,,,
"OCNYang	Qbox	app	src	main	java	cn	sharesdk	onekeyshare							",,,,,,,,,,,,,,,
"peng8350	JPTabBar	app	src	main	java	com	jpeng	demo							",,,,,,,,,,,,,,,
"johannilsson	android-actionbar	src	com	markupartist	android	widget									",,,,,,,,,,,,,,,
"adonixis	android-animated-menu-items	app	src	main	java	ru	adonixis								",,,,,,,,,,,,,,,
"Pkmmte	CircularImageView	src	main	java	com	pkmmte	view								",,,,,,,,,,,,,,,
"ldoublem	RingProgress	app	src	main	java	Idoublem	ringProgress								",,,,,,,,,,,,,,,
"Rukey7	MvpApp	app	src	main	java	com	dl7	mvp	api						",,,,,,,,,,,,,,,
"richardwilly98	elasticsearch-river-mongodb	src	main	java	org	elasticsearch	river	mongodb							",,,,,,,,,,,,,,,
"gorbin	ASNE	src	main	java	com	gorbin	androidsocialnetworksextended	asne							",,,,,,,,,,,,,,,
"beefe	react-native-picker	example	PickerTest	android	app	src	main	java	com	pickertest					",,,,,,,,,,,,,,,
"thyrlian	AwesomeValidation	library	src	main	java	com	basgeekball	awesomevalidation							",,,,,,,,,,,,,,,
"thyrlian	AwesomeValidation	library	src	test	java	com	basgeekball	awesomevalidation							",,,,,,,,,,,,,,,
"mathew-kurian	TextJustify-Android	library	src	main	java	com	bluejamesbond	text							",,,,,,,,,,,,,,,
"BakerJQ	Android-InfiniteCards	app	arc	main	java	com	bakerj	infinitecards							",,,,,,,,,,,,,,,
"asLody	legend	Legend	legendCore	src	main	java	com	lody	legend						",,,,,,,,,,,,,,,
"yingLanNull	ScrollLayout	app	src	main	java	com	yinglan	scrolllayout	demo						",,,,,,,,,,,,,,,
"f2prateek	rx-preferences	rx-preferences	src	main	java	com	f2prateek	rx							",,,,,,,,,,,,,,,
"square	coordinators	src	main	java	com	squareup	coordinators								",,,,,,,,,,,,,,,
"zalando	intellij-swagger	src	main	java	org	zalando	intellij	swagger	completion						",,,,,,,,,,,,,,,
"asystat	Final-Android-Resizer	src													",,,,,,,,,,,,,,,
"magese	ik-analyzer-solr	src	main	java	org	wltea	analyzer	core							",,,,,,,,,,,,,,,
"pinguo-zhouwei	MZBannerView	src	main	java	com	zhouwei	mzbannerview								",,,,,,,,,,,,,,,
"airbnb	AirMapView	src	main	java	com	airbnb	android	airmapview							",,,,,,,,,,,,,,,
"HotBitmapGG	RingProgressBar	src	main	java	io	netopen	hotbitmapg	library	view						",,,,,,,,,,,,,,,
"bufferapp	BufferTextInputLayout	src	main	java	org	buffer	android	buffertextinputlayout							",,,,,,,,,,,,,,,
"bufferapp	BufferTextInputLayout	src	main	java	org	buffer	android	buffertextinputlayout	animator						",,,,,,,,,,,,,,,
"google	hover	src	main	java	io	mattcarroll	hover								",,,,,,,,,,,,,,,
"LarsWerkman	QuickReturnListView	src	com	larswerkman	quickreturnlistview										",,,,,,,,,,,,,,,
"MrEngineer13	SnackBar	src	main	java	com	mrengineer13	snackbar	sample							",,,,,,,,,,,,,,,
"jjobes	SlideDataTimePicker	slideDateTimePicker	src	main	java	com	github	jjobes	slidedatetimepicker						",,,,,,,,,,,,,,,
"liaohuqiu	android-support-23.2-sample	app	src	main	java	in	srain	demos	vector						",,,,,,,,,,,,,,,
"FuZhucheng	SSM	src	main	java	com	fuzhu	controller								",,,,,,,,,,,,,,,
"nining377	UnblockMusicPro_Xposed	app	src	main	java	com	raincat	unblockmusicpro							",,,,,,,,,,,,,,,
"anupcowkur	Here-Be-Dragons	src	main	java	com	anupcowkur									",,,,,,,,,,,,,,,
"hitherejoe	Constraints	CoreCommon	src	main	java	com	hitherejoe	bourboncorecommon	injection						",,,,,,,,,,,,,,,
"LineChen	FlickerProgressBar	app	src	main	java	com	beiing	flicker							",,,,,,,,,,,,,,,
"FlyingPumba	SimpleRatingBar	simpleratingbar-sample	src	main	java	com	example	simpleratingbar							",,,,,,,,,,,,,,,
"dmytrodanylyk	folding-plugin	src	com	dd											",,,,,,,,,,,,,,,
"TheFinestArtist	AndroidBaseUtils	src	main	java	com	thefinestartist	compilers								",,,,,,,,,,,,,,,
"cincheo	jsweet	candy-generator	src	main	java	org	jsweet								",,,,,,,,,,,,,,,
"saiwu-bigkoo	Android-PictureTagView	src	com	picturetagview											",,,,,,,,,,,,,,,
"Fichardu	CircleProgress	app	src	main	java	me	fichardu	circleprogress							",,,,,,,,,,,,,,,
"DmitriyZaitsev	RadarChartView	radarchartview	src	main	java	com	dzaitsev	android							",,,,,,,,,,,,,,,
"venshine	BezierMaker	bezier	src	main	java	com	wx	beziermaker							",,,,,,,,,,,,,,,
"oubowu	StickyItemDecoration	app	src	main	java	com	oubowu	stickydemo	entity						",,,,,,,,,,,,,,,
"pietrorampini	UpdateChecker	library	src	main	java	com	rampo	updatechecker							",,,,,,,,,,,,,,,
"mylhyl	Android-CircleDialog	app	src	main	java	com	mylhyl	circledialog	sample						",,,,,,,,,,,,,,,
"momosecurity	rhizobia_J	src	main	java	com	immomo	rhizobia	rhizobia_J	extra	codecs					",,,,,,,,,,,,,,,
"marshallino16	Demo-FloatingView	floatingMenu	src	main	java	fr	anthonyfernandez	floatingmenu	slide						",,,,,,,,,,,,,,,
"Pixplicity	HtmlCompat	library	src	main	java	com	pixplicity	htmlcompat							",,,,,,,,,,,,,,,
"it-rico	ZrcListView	ZrcListView	src	zrc	widget										",,,,,,,,,,,,,,,
"JustZak	DilatingDotsProgressBar	library	src	main	java	com	zl	reik							",,,,,,,,,,,,,,,
"dupengtao	BubbleTextView	app	src	main	java	com	example	dpt	bubbletextview						",,,,,,,,,,,,,,,
"ldoublem	RingProgress	app	src	main	java	com	ldoublem	ringProgress							",,,,,,,,,,,,,,,
"hulab	debugkit	app	src	main	java	com	hulab	debugkit	example						",,,,,,,,,,,,,,,
"ashqal	ChromeLikeSwipeLayout	app	src	main	java	com	asha								",,,,,,,,,,,,,,,
"jineshfrancs	CaptchaImageView	app	src	main	java	test	jinesh	captcha							",,,,,,,,,,,,,,,
"Narfss	ParallaxEverywhere	library	src	main	java	com	fmsirvent								",,,,,,,,,,,,,,,
"antoniolg	RecyclerViewExtensions	library	src	main	java	com	antonioleiva								",,,,,,,,,,,,,,,
"JeasonWong	Particle	src	main	java	me	wangyuwei	particleview								",,,,,,,,,,,,,,,
"JetradarMobile	desertplaceholder	desertplaceholder-webp	src	main	java	com	jetradar	desertplaceholder							",,,,,,,,,,,,,,,
"VEINHORN	ScrollGalleryView	library	src	main	java	com	veinhorn	scrollgalleryview							",,,,,,,,,,,,,,,
"janino-compiler	janino	commons-compiler-jdk	src	main	java	org	codehaus	commons	compiler	jdk					",,,,,,,,,,,,,,,
"mzgreen	HideOnScrollExample	app	src	main	java	pl	michalz	hideonscrollexample							",,,,,,,,,,,,,,,
"tyczj	ExtendedCalendarView	src	com	tyczj	extendedcaendarview										",,,,,,,,,,,,,,,
"Zielony	MaterialRecents	app	src	main	java	tk	zielony	materialrecents							",,,,,,,,,,,,,,,
"TomWithJerry	CoolAndroidAnim	lib	src	main	java	com	tomandjerry	coolanim	lib						",,,,,,,,,,,,,,,
"EddieRingle	android-undergarment	src	com	github	eddieringle	android	libs	undergarment	widgets						",,,,,,,,,,,,,,,
"80945540	LCRapidDevelop	app	src	main	java	com	xiaochao	lcrapiddevelop	UI						",,,,,,,,,,,,,,,
"antonkrasov	AndroidProgressLayout	app	src	main	java	com	github	androidprogresslayout	demo						",,,,,,,,,,,,,,,
"GitLqr	LQREmojiLibrary	app	src	main	java	com	lqr								",,,,,,,,,,,,,,,
"KunMinX	Jetpack-MVVM-Scaffold	app	src	main	java	com	kunminx	puremusic	domain						",,,,,,,,,,,,,,,
"hmm-umm	Android-LockScreenSample-DisableHomeButtonKey	app	src	main	java	com	github	mugku							",,,,,,,,,,,,,,,
"parse-community	ParseUI-Android	src	main	java	com	parse	loginsample								",,,,,,,,,,,,,,,
"0ximDigital	RxAnimations	rxanim	src	main	java	oxim	digital	rxanim							",,,,,,,,,,,,,,,
"yanbober	Android-Blog-Source	app	src	main	java	io	github	yanbober							",,,,,,,,,,,,,,,
"SmartisanTech	packages_apps_OneStep	src	com	smartisnos	sidebar										",,,,,,,,,,,,,,,
"shuihuadx	XposedHook	app	src	main	java	com	example	xposedhook							",,,,,,,,,,,,,,,
"flavienlaurent	NotBoringActionBar	App	src	main	java	com	flavienlaurent								",,,,,,,,,,,,,,,
"pedrovgs	Renderers	sample	src	main	java	com	pedrogomez	renderers	sample	model					",,,,,,,,,,,,,,,
"saulmm	Curved-Fab-Reveal-Example	app	src	main	java	saulmm	test	media							",,,,,,,,,,,,,,,
"hencoder	PracticeDraw1	app	src	main	java	com	hencoder	hencoderpracticedraw1	practice						",,,,,,,,,,,,,,,
"Will-Ls	WeiYue	app	src	test	java	com	will	weiyue							",,,,,,,,,,,,,,,
"spotify	heroic	aggregation	cardinality	src	test	java	com	spotify	heroic	aggregation	cardinality				",,,,,,,,,,,,,,,
"nimengbo	StickerView	app	src	main	java	com	example	abner	stickerdemo	model					",,,,,,,,,,,,,,,
"webx	citrus	common	generictype	src	main	java.working	com	alibaba	citrus	generictype					",,,,,,,,,,,,,,,
"forJrking	FontZip	src	com	google	typography	font	sfntly								",,,,,,,,,,,,,,,
"samskivert	jmustache	src	main	java	com	samskivert	mustache								",,,,,,,,,,,,,,,
"canyinghao	CanRefresh	app	src	main	java	com	canyinghao								",,,,,,,,,,,,,,,
"MathewYork	Colours	ColoursLibrary	src	com	mattyork	colours									",,,,,,,,,,,,,,,
"ChrisZou	android-unit-testing-tutorial	app	src	test	java	com	chriszou	attutorial							",,,,,,,,,,,,,,,
"vbence	stream-m	src	main	java	org	czentral	event								",,,,,,,,,,,,,,,
"Evernote	android-state	library	src	main	java	com	evernote	android	state						",,,,,,,,,,,,,,,
"tomighty	tomighty	tomighty-swing	src	main	java	com	jhlabs	image							",,,,,,,,,,,,,,,
"carrot2	carrot2	core	src	main	java-jflex	org	carrot2	language							",,,,,,,,,,,,,,,
"ClickHouse	graphouse	src	main	java	ru	yandex	market	graphouse							",,,,,,,,,,,,,,,
"tajchert	BusWear	mobile	src	main	java	pl	tajchert	buswear	sample						",,,,,,,,,,,,,,,
"linsea	OpenDanmaku	opendanmaku	src	main	java	com	opendanmaku								",,,,,,,,,,,,,,,
"VictorAlbertos	RxSocialConnect-Android	app	src	androidTest	java	org	fuckboilerplate								",,,,,,,,,,,,,,,
"krishnarb3	Popview-Android	app	src	main	java	rb	popviewsample								",,,,,,,,,,,,,,,
"Nepxion	Aquarius	aquarius-cache-starter	src	main	java	com	nepxion	aquarius	cache						",,,,,,,,,,,,,,,
"zheludkovm	LinuxJavaFixes	src	main	java	net	x11	patch								",,,,,,,,,,,,,,,
"ZhaoKaiQiang	OkHttpPlus	library	src	main	java	com	socks	okhttp	plus	body					",,,,,,,,,,,,,,,
"keeganlee	kandroid	api	src	main	java	me	keeganlee	kandroid	api						",,,,,,,,,,,,,,,
"topsale	spring-boot-samples	spring-cloud-alibaba-dubbo	spring-cloud-alibaba-dubbo-consumer	src	main	java	com	funtl	spring	cloud	alibaba	dubbo	consumer		",,,,,,,,,,,,,,,
"PickTime	app	src	main	java	com	codbking	example								",,,,,,,,,,,,,,,
"yaozs	ImageShowPicker	app	src	main	java	com	yzs	imageshowpicker							",,,,,,,,,,,,,,,
"eccyan	SpinningTabStrip	sample	src	main	java	com	eccyan	widget	sample						",,,,,,,,,,,,,,,
"werbhelius	GankWithZhihu	app	src	main	java	com	werb	gankwithzhihu	util						",,,,,,,,,,,,,,,
"mabbas007	TagsEditText	app	src	main	java	mabbas007	myapplication								",,,,,,,,,,,,,,,
"JulienGenoud	android-percent-support-lib-sample	app	src	main	java	com	juliengenoud								",,,,,,,,,,,,,,,
"angebagui	medium-textview	app	src	main	java	io	github	angebagui	mediumtextviewapp",,,,,,,,,,,,,,,
"Netflix	blitz4j	src	mainjava	com	netflix	logging	log4jAdapter",,,,,,,,,,,,,,,
"Netflix	blitz4j	src	mainjava	com	netflix	blitz4j",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	adapter",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	client",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	base",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	bean",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	recycleviewcardgallery",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	widget",,,,,,,,,,,,,,,
"LRH1993	LiveCircle	app	src	main	java	com	lvr	livecircle	utils",,,,,,,,,,,,,,,
"weddingparty	AndroidFloatLabel	floatlabel	src	main	java	com	micromobs	android",,,,,,,,,,,,,,,
"JesseGu	SinVoice	src	com	libra	sinvoice",,,,,,,,,,,,,,,
"elevenetc	InteractiveCanvas	samples	src	main	java	su	levenetc	android	interactivecanvas	samples	commoncanvas",,,,,,,,,,,,,,,
"elevenetc	InteractiveCanvas	samples	src	main	java	su	levenetc	android	interactivecanvas	samples	pingpong",,,,,,,,,,,,,,,
"elevenetc	InteractiveCanvas	library	src	main	java	su	levenetc	android	interactivecanvas",,,,,,,,,,,,,,,
"AsynctaskCoffee	VideoLayout	videolayout	src	main	java	egolabsapps	basicodemine	videolayout",,,,,,,,,,,,,,,
"cwenao	springboot_cwenao	discovery-bootcwenao	src	main	java	com	bootcwenao	discovery",,,,,,,,,,,,,,,
"tekinarslan	AndroidMaterialDesignToolbar	app	src	main	java	com	tekinarslan	material	sample",,,,,,,,,,,,,,,
"wyh-spring-ecosystem-student	spring-boot-student	spring-boot-student-cache-redis-caffeine	src	main	java	com	xiaolyuh	controller",,,,,,,,,,,,,,,
"RoboBinding	RoboBinding	codegen	src	main	java	org	robobinding	codegen	presentationmodel",,,,,,,,,,,,,,,
"RoboBinding	RoboBinding	codegen	src	main	java	org	robobinding	codegen",,,,,,,,,,,,,,,
"JimiSmith	PinnedHeaderListView	library	src	za	co	immedia	pinnedheaderlistview",,,,,,,,,,,,,,,
"nathanmarz	storm-starter	src	jvm	storm	starter	bolt",,,,,,,,,,,,,,,
"nathanmarz	storm-starter	src	jvm	storm	starter	tools",,,,,,,,,,,,,,,
"nathanmarz	storm-starter	src	jvm	storm	starter",,,,,,,,,,,,,,,
"nathanmarz	storm-starter	test	jvm	storm	starter	tools",,,,,,,,,,,,,,,
"lbglobal	ikvStockChart	app	src	main	java	com	worldplat	quickstart	app",,,,,,,,,,,,,,,
"lbglobal	ikvStockChart	app	src	main	java	com	worldplat	quickstart	mvp",,,,,,,,,,,,,,,
"lbglobal	ikvStockChart	app	src	main	java	com	worldplat	quickstart	adapter",,,,,,,,,,,,,,,
"lbglobal	ikvStockChart	app	src	main	java	com	worldplat	quickstart	activity",,,,,,,,,,,,,,,
"xuyisheng	ZXingLib	libzxing	src	main	java	com	xys	libzxing	zxing	utils",,,,,,,,,,,,,,,
"xuyisheng	ZXingLib	libzxing	src	main	java	com	xys	libzxing	zxing	decode",,,,,,,,,,,,,,,
"xuyisheng	ZXingLib	libzxing	src	main	java	com	xys	libzxing	zxing	camera",,,,,,,,,,,,,,,
"JakeWharton	dagger-reflect	integration-tests	src	main	java	com	example",,,,,,,,,,,,,,,
"JakeWharton	dagger-reflect	integration-tests	src	test	java	com	example",,,,,,,,,,,,,,,
"JakeWharton	dagger-reflect	reflect	src	main	java	dagger	reflect",,,,,,,,,,,,,,,
"lvBaranov	MaterialFavoriteButton	materialfavoritebutton	src	main	java	com	github	ivbaranov",,,,,,,,,,,,,,,
"glomadrian	dashed-circular-progress	app	src	main	java	com	github	glomadrian	sample	fragment",,,,,,,,,,,,,,,
"glomadrian	dashed-circular-progress	library	src	main	java	com	github	glomadrian	dashedcircularprogress	painter",,,,,,,,,,,,,,,
"saligerdo	AndroidIM	src	at	vcity	androidim	interfaces",,,,,,,,,,,,,,,
"saligerdo	AndroidIM	src	at	vcity	androidim	tools",,,,,,,,,,,,,,,
"saligerdo	AndroidIM	src	at	vcity	androidim",,,,,,,,,,,,,,,
"saligerdo	AndroidIM	src	at	vcity	androidim	types",,,,,,,,,,,,,,,
"cimi-chen	EaseInterpolator	EaseAnimation	EaseInterpolatorLib	src	main	java	cimi	com	easeinterpolator",,,,,,,,,,,,,,,
"cimi-chen	EaseInterpolator	EaseAnimation	Demo	src	main	java	cimi	com	easedemo	view",,,,,,,,,,,,,,,
"michelelacorte	SwipeableCard	library	src	main	java	it	michelelacorte	swipeablecard",,,,,,,,,,,,,,,
"sockeqwe	SwipeBack	example	src	com	hannesdorfmann	swipeback	example	viewpager",,,,,,,,,,,,,,,
"sockeqwe	SwipeBack	library	src	com	hannesdorfmann	swipeback	interpolator",,,,,,,,,,,,,,,
"sockeqwe	SwipeBack	library	src	com	hannesdorfmann	swipeback	transformer",,,,,,,,,,,,,,,
"sockeqwe	SwipeBack	library	src	com	hannesdorfmann	swipeback	view",,,,,,,,,,,,,,,
"sockeqwe	SwipeBack	library	src	com	hannesdorfmann	swipeback",,,,,,,,,,,,,,,
"hongyangAndroid	LoadingAndRetryManager	loadingandretrymanager	src	main	java	com	zhy	base	loadandretry	test",,,,,,,,,,,,,,,
"hongyangAndroid	LoadingAndRetryManager	loadingandretrymanager	src	main	java	com	zhy	base	loadandretry",,,,,,,,,,,,,,,
"Devlight	ShadowLayout	app	src	main	java	com	gigamole	shadowlayout",,,,,,,,,,,,,,,
"orhanobut	wasp	mockserver	src	main	java	com	orhanobut",,,,,,,,,,,,,,,
"orhanobut	wasp	wasp	src	main	java	com	orhanobut	wasp",,,,,,,,,,,,,,,
"orhanobut	wasp	wasp	src	main	java	com	orhanobut	wasp	http",,,,,,,,,,,,,,,
"orhanobut	wasp	wasp	src	main	java	com	orhanobut	wasp	utils",,,,,,,,,,,,,,,
"stkent	PolygonDrawingUtil	polygondrawingutil	src	main	java	com	stkent	polygondrawingutil",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art-autolayout	src	main	java	me	jessyan	art	widget	autolayout",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art	src	main	java	me	jessyan	art	http",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art	src	main	java	me	jessyan	art	base",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art	src	main	java	me	jessyan	art	integration",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art	src	main	java	me	jessyan	art	mvp",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art	src	main	java	me	jessyan	art	integration	cache",,,,,,,,,,,,,,,
"JessYanCoding	MVPArt	art	src	main	java	me	jessyan	art	utils",,,,,,,,,,,,,,,
"Netflix	denominator	clouddns	src	main	java	denominator	clouddns",,,,,,,,,,,,,,,
"Netflix	denominator	clouddns	src	test	java	denominator	clouddns",,,,,,,,,,,,,,,
"Netflix	denominator	core	src	main	java	denominator	config",,,,,,,,,,,,,,,
"Netflix	denominator	core	src	main	java	denominator",,,,,,,,,,,,,,,
"Netflix	denominator	core	src	main	java	denominator	mock",,,,,,,,,,,,,,,
"Netflix	denominator	designate	src	main	java	denominator	designate",,,,,,,,,,,,,,,
"gplibs	android-magic-surface-view	src	main	java	com	gplibs	magicsurfaceview",,,,,,,,,,,,,,,
"xiaobailong24	MVVMArms	arms	src	main	java	me	xiaobailong24	mvvmarms	base",,,,,,,,,,,,,,,
"xiaobailong24	MVVMArms	arms	src	main	java	me	xiaobailong24	mvvmarms	http",,,,,,,,,,,,,,,
"xiaobailong24	MVVMArms	arms	src	main	java	me	xiaobailong24	mvvmarms	imageloader	glide",,,,,,,,,,,,,,,
"xiaobailong24	MVVMArms	arms	src	main	java	me	xiaobailong24	mvvmarms	imageloader",,,,,,,,,,,,,,,
"xiaobailong24	MVVMArms	arms	src	main	java	me	xiaobailong24	mvvmarms	mvvm",,,,,,,,,,,,,,,
"ideacreation	react-native-barcodescanner	android	src	main	java	com	eguma	barcodescanner",,,,,,,,,,,,,,,
"SelfZhangTQ	T-MVVM	app	src	main	java	com	code	mvvm	base",,,,,,,,,,,,,,,
"SelfZhangTQ	T-MVVM	app	src	main	java	com	code	mvvm	adapter",,,,,,,,,,,,,,,
"SelfZhangTQ	T-MVVM	basiccomponent	bottomnavigationbar	src	main	java	com	bottomnavigation",,,,,,,,,,,,,,,
"SelfZhangTQ	T-MVVM	basiccomponent	bottomnavigationbar	src	main	java	com	bottomnavigation	behavior",,,,,,,,,,,,,,,
"lgvalle	android-flux-todo-app	app	src	main	java	lgvalle	com	fluxtodo	actions",,,,,,,,,,,,,,,
"Rogero0o	GifLoadingView	gifloadinglibrary	src	main	java	com	roger	gifloadinglibrary",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	app	src	main	java	me	dkzwm	widget	srl	sample	adapter",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	app	src	main	java	me	dkzwm	widget	srl	sample	header",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	app	src	main	java	me	dkzwm	widget	srl	sample	ui",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	core	src	main	java	me	widget	srl	annotation",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	core	src	main	java	me	widget	srl	util",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	core	src	main	java	me	widget	srl	indicator",,,,,,,,,,,,,,,
"dkzwm	SmoothRefreshLayout	core	src	main	java	me	widget	srl",,,,,,,,,,,,,,,
"chengdazhi	DecentBanner	decentbanner	src	main	java	it	chengdazhi	decentbanner",,,,,,,,,,,,,,,
"lisawray	fontbinding	library	src	main	java	com	xwray	fontbinding",,,,,,,,,,,,,,,
"lisawray	fontbinding	sample	src	main	java	com	xwray	fontbindingsample",,,,,,,,,,,,,,,
"TaurusXi	GuideBackgroundColorAnimation	library	src	main	java	cn	taurusixi	guidebackgroundcoloranimation	library",,,,,,,,,,,,,,,
"TaurusXi	GuideBackgroundColorAnimation	sample	src	main	java	cn	taurusixi	guidebackgroundcoloranimation	sample",,,,,,,,,,,,,,,
"hongyangAndroid	LoadingAndRetryManager	loadingandretrymanager	src	androidTest	java	com	zhy	base",,,,,,,,,,,,,,,
"hongyangAndroid	LoadingAndRetryManager	loadingandretrymanager	src	main	java	com	zhy	base	loadandretry	test",,,,,,,,,,,,,,,
"hongyangAndroid	LoadingAndRetryManager	loadingandretrymanager	src	main	java	com	zhy	base	loadandretry",,,,,,,,,,,,,,,
"jpardogo	ListBuddies	example	src	main	java	com	pgardogo	android	listbuddies	adapters",,,,,,,,,,,,,,,
"jpardogo	ListBuddies	example	src	main	java	com	pgardogo	android	listbuddies	provider",,,,,,,,,,,,,,,
"jpardogo	ListBuddies	example	src	main	java	com	pgardogo	android	listbuddies	Utils",,,,,,,,,,,,,,,
"jpardogo	ListBuddies	example	src	main	java	com	pgardogo	android	listbuddies	ui",,,,,,,,,,,,,,,
"jpardogo	ListBuddies	library	src	main	java	com	jpardogo	listbuddies	lib	views	containers",,,,,,,,,,,,,,,
"jpardogo	ListBuddies	library	src	main	java	com	jpardogo	listbuddies	lib	views",,,,,,,,,,,,,,,
